                 -1    $MODLP51RC2
0000              1   ;--------------------------------------------------------
0000              2   ; Register and bit definitions for the AT89LP51RC2/RB2
0000              3   ;--------------------------------------------------------
0000              4   ; Special Function Registers
0000              5   ;--------------------------------------------------------
08EA 120087     314            lcall ?Send_Constant_String
08ED D0E0       314            pop acc
08EF D082       314            pop dpl
08F1 D083       314            pop dph
08F3 C002       315            push AR2
08F5 7A32       315            mov R2, #50
08F7 12000E     315            lcall ?Wait_Milli_Seconds
08FA D002       315            pop AR2
08FC C0E0       316            push acc
08FE 7401       316            mov a, #1
0900 14         316            dec a
0901 120094     316            lcall ?Set_Cursor_1 ; Select column and row
0904 D0E0       316            pop acc
0906 C083       317            push dph
0908 C082       317            push dpl
090A C0E0       317            push acc
090C 90057A     317            mov dptr, #ani4
090F 120087     317            lcall ?Send_Constant_String
0912 D0E0       317            pop acc
0914 D082       317            pop dpl
0916 D083       317            pop dph
0918 C0E0       318            push acc
091A 7401       318            mov a, #1
091C 14         318            dec a
091D 120092     318            lcall ?Set_Cursor_2 ; Select column and row
0920 D0E0       318            pop acc
0922 C083       319            push dph
0924 C082       319            push dpl
0926 C0E0       319            push acc
0928 90069B     319            mov dptr, #ani21
092B 120087     319            lcall ?Send_Constant_String
092E D0E0       319            pop acc
0930 D082       319            pop dpl
0932 D083       319            pop dph
0934 C002       320            push AR2
0936 7A32       320            mov R2, #50
0938 12000E     320            lcall ?Wait_Milli_Seconds
093B D002       320            pop AR2
093D C0E0       321            push acc
093F 7401       321            mov a, #1
0941 14         321            dec a
0942 120094     321            lcall ?Set_Cursor_1 ; Select column and row
0945 D0E0       321            pop acc
0947 C083       322            push dph
0949 C082       322            push dpl
094B C0E0       322            push acc
094D 90058B     322            mov dptr, #ani5
0950 120087     322            lcall ?Send_Constant_String
0953 D0E0       322            pop acc
0955 D082       322            pop dpl
0957 D083       322            pop dph
0959 C0E0       323            push acc
095B 7401       323            mov a, #1
095D 14         323            dec a
095E 120092     323            lcall ?Set_Cursor_2 ; Select column and row
0961 D0E0       323            pop acc
0963 C083       324            push dph
0965 C082       324            push dpl
0967 C0E0       324            push acc
0969 9006AC     324            mov dptr, #ani22
096C 120087     324            lcall ?Send_Constant_String
096F D0E0       324            pop acc
0971 D082       324            pop dpl
0973 D083       324            pop dph
0975 C002       325            push AR2
0977 7A32       325            mov R2, #50
0979 12000E     325            lcall ?Wait_Milli_Seconds
097C D002       325            pop AR2
097E C0E0       326            push acc
0980 7401       326            mov a, #1
0982 14         326            dec a
0983 120094     326            lcall ?Set_Cursor_1 ; Select column and row
0986 D0E0       326            pop acc
0988 C083       327            push dph
098A C082       327            push dpl
098C C0E0       327            push acc
098E 90059C     327            mov dptr, #ani6
0991 120087     327            lcall ?Send_Constant_String
0994 D0E0       327            pop acc
0996 D082       327            pop dpl
0998 D083       327            pop dph
099A C0E0       328            push acc
099C 7401       328            mov a, #1
099E 14         328            dec a
099F 120092     328            lcall ?Set_Cursor_2 ; Select column and row
09A2 D0E0       328            pop acc
09A4 C083       329            push dph
09A6 C082       329            push dpl
09A8 C0E0       329            push acc
09AA 9006BD     329            mov dptr, #ani23
09AD 120087     329            lcall ?Send_Constant_String
09B0 D0E0       329            pop acc
09B2 D082       329            pop dpl
09B4 D083       329            pop dph
09B6 C002       330            push AR2
09B8 7A32       330            mov R2, #50
09BA 12000E     330            lcall ?Wait_Milli_Seconds
09BD D002       330            pop AR2
09BF C0E0       331            push acc
09C1 7401       331            mov a, #1
09C3 14         331            dec a
09C4 120094     331            lcall ?Set_Cursor_1 ; Select column and row
09C7 D0E0       331            pop acc
09C9 C083       332            push dph
09CB C082       332            push dpl
09CD C0E0       332            push acc
09CF 9005AD     332            mov dptr, #ani7
09D2 120087     332            lcall ?Send_Constant_String
09D5 D0E0       332            pop acc
09D7 D082       332            pop dpl
09D9 D083       332            pop dph
09DB C0E0       333            push acc
09DD 7401       333            mov a, #1
09DF 14         333            dec a
09E0 120092     333            lcall ?Set_Cursor_2 ; Select column and row
09E3 D0E0       333            pop acc
09E5 C083       334            push dph
09E7 C082       334            push dpl
09E9 C0E0       334            push acc
09EB 9006CE     334            mov dptr, #ani24
09EE 120087     334            lcall ?Send_Constant_String
09F1 D0E0       334            pop acc
09F3 D082       334            pop dpl
09F5 D083       334            pop dph
09F7 C002       335            push AR2
09F9 7A32       335            mov R2, #50
09FB 12000E     335            lcall ?Wait_Milli_Seconds
09FE D002       335            pop AR2
0A00 C0E0       336            push acc
0A02 7401       336            mov a, #1
0A04 14         336            dec a
0A05 120094     336            lcall ?Set_Cursor_1 ; Select column and row
0A08 D0E0       336            pop acc
0A0A C083       337            push dph
0A0C C082       337            push dpl
0A0E C0E0       337            push acc
0A10 9005BE     337            mov dptr, #ani8
0A13 120087     337            lcall ?Send_Constant_String
0A16 D0E0       337            pop acc
0A18 D082       337            pop dpl
0A1A D083       337            pop dph
0A1C C0E0       338            push acc
0A1E 7401       338            mov a, #1
0A20 14         338            dec a
0A21 120092     338            lcall ?Set_Cursor_2 ; Select column and row
0A24 D0E0       338            pop acc
0A26 C083       339            push dph
0A28 C082       339            push dpl
0A2A C0E0       339            push acc
0A2C 9006DF     339            mov dptr, #ani25
0A2F 120087     339            lcall ?Send_Constant_String
0A32 D0E0       339            pop acc
0A34 D082       339            pop dpl
0A36 D083       339            pop dph
0A38 C002       340            push AR2
0A3A 7A32       340            mov R2, #50
0A3C 12000E     340            lcall ?Wait_Milli_Seconds
0A3F D002       340            pop AR2
0A41 C0E0       341            push acc
0A43 7401       341            mov a, #1
0A45 14         341            dec a
0A46 120094     341            lcall ?Set_Cursor_1 ; Select column and row
0A49 D0E0       341            pop acc
0A4B C083       342            push dph
0A4D C082       342            push dpl
0A4F C0E0       342            push acc
0A51 9005CF     342            mov dptr, #ani9
0A54 120087     342            lcall ?Send_Constant_String
0A57 D0E0       342            pop acc
0A59 D082       342            pop dpl
0A5B D083       342            pop dph
0A5D C0E0       343            push acc
0A5F 7401       343            mov a, #1
0A61 14         343            dec a
0A62 120092     343            lcall ?Set_Cursor_2 ; Select column and row
0A65 D0E0       343            pop acc
0A67 C083       344            push dph
0A69 C082       344            push dpl
0A6B C0E0       344            push acc
0A6D 9006F0     344            mov dptr, #ani26
0A70 120087     344            lcall ?Send_Constant_String
0A73 D0E0       344            pop acc
0A75 D082       344            pop dpl
0A77 D083       344            pop dph
0A79 C002       345            push AR2
0A7B 7A32       345            mov R2, #50
0A7D 12000E     345            lcall ?Wait_Milli_Seconds
0A80 D002       345            pop AR2
0A82 C0E0       346            push acc
0A84 7401       346            mov a, #1
0A86 14         346            dec a
0A87 120094     346            lcall ?Set_Cursor_1 ; Select column and row
0A8A D0E0       346            pop acc
0A8C C083       347            push dph
0A8E C082       347            push dpl
0A90 C0E0       347            push acc
0A92 9005E0     347            mov dptr, #ani10
0A95 120087     347            lcall ?Send_Constant_String
0A98 D0E0       347            pop acc
0A9A D082       347            pop dpl
0A9C D083       347            pop dph
0A9E C0E0       348            push acc
0AA0 7401       348            mov a, #1
0AA2 14         348            dec a
0AA3 120092     348            lcall ?Set_Cursor_2 ; Select column and row
0AA6 D0E0       348            pop acc
0AA8 C083       349            push dph
0AAA C082       349            push dpl
0AAC C0E0       349            push acc
0AAE 900701     349            mov dptr, #ani27
0AB1 120087     349            lcall ?Send_Constant_String
0AB4 D0E0       349            pop acc
0AB6 D082       349            pop dpl
0AB8 D083       349            pop dph
0ABA C002       350            push AR2
0ABC 7A32       350            mov R2, #50
0ABE 12000E     350            lcall ?Wait_Milli_Seconds
0AC1 D002       350            pop AR2
0AC3 C0E0       351            push acc
0AC5 7401       351            mov a, #1
0AC7 14         351            dec a
0AC8 120094     351            lcall ?Set_Cursor_1 ; Select column and row
0ACB D0E0       351            pop acc
0ACD C083       352            push dph
0ACF C082       352            push dpl
0AD1 C0E0       352            push acc
0AD3 9005F1     352            mov dptr, #ani11
0AD6 120087     352            lcall ?Send_Constant_String
0AD9 D0E0       352            pop acc
0ADB D082       352            pop dpl
0ADD D083       352            pop dph
0ADF C0E0       353            push acc
0AE1 7401       353            mov a, #1
0AE3 14         353            dec a
0AE4 120092     353            lcall ?Set_Cursor_2 ; Select column and row
0AE7 D0E0       353            pop acc
0AE9 C083       354            push dph
0AEB C082       354            push dpl
0AED C0E0       354            push acc
0AEF 900712     354            mov dptr, #ani28
0AF2 120087     354            lcall ?Send_Constant_String
0AF5 D0E0       354            pop acc
0AF7 D082       354            pop dpl
0AF9 D083       354            pop dph
0AFB C002       355            push AR2
0AFD 7A32       355            mov R2, #50
0AFF 12000E     355            lcall ?Wait_Milli_Seconds
0B02 D002       355            pop AR2
0B04 C0E0       356            push acc
0B06 7401       356            mov a, #1
0B08 14         356            dec a
0B09 120094     356            lcall ?Set_Cursor_1 ; Select column and row
0B0C D0E0       356            pop acc
0B0E C083       357            push dph
0B10 C082       357            push dpl
0B12 C0E0       357            push acc
0B14 900602     357            mov dptr, #ani12
0B17 120087     357            lcall ?Send_Constant_String
0B1A D0E0       357            pop acc
0B1C D082       357            pop dpl
0B1E D083       357            pop dph
0B20 C0E0       358            push acc
0B22 7401       358            mov a, #1
0B24 14         358            dec a
0B25 120092     358            lcall ?Set_Cursor_2 ; Select column and row
0B28 D0E0       358            pop acc
0B2A C083       359            push dph
0B2C C082       359            push dpl
0B2E C0E0       359            push acc
0B30 900723     359            mov dptr, #ani29
0B33 120087     359            lcall ?Send_Constant_String
0B36 D0E0       359            pop acc
0B38 D082       359            pop dpl
0B3A D083       359            pop dph
0B3C C002       360            push AR2
0B3E 7A32       360            mov R2, #50
0B40 12000E     360            lcall ?Wait_Milli_Seconds
0B43 D002       360            pop AR2
0B45 C0E0       361            push acc
0B47 7401       361            mov a, #1
0B49 14         361            dec a
0B4A 120094     361            lcall ?Set_Cursor_1 ; Select column and row
0B4D D0E0       361            pop acc
0B4F C083       362            push dph
0B51 C082       362            push dpl
0B53 C0E0       362            push acc
0B55 900613     362            mov dptr, #ani13
0B58 120087     362            lcall ?Send_Constant_String
0B5B D0E0       362            pop acc
0B5D D082       362            pop dpl
0B5F D083       362            pop dph
0B61 C0E0       363            push acc
0B63 7401       363            mov a, #1
0B65 14         363            dec a
0B66 120092     363            lcall ?Set_Cursor_2 ; Select column and row
0B69 D0E0       363            pop acc
0B6B C083       364            push dph
0B6D C082       364            push dpl
0B6F C0E0       364            push acc
0B71 900734     364            mov dptr, #ani30
0B74 120087     364            lcall ?Send_Constant_String
0B77 D0E0       364            pop acc
0B79 D082       364            pop dpl
0B7B D083       364            pop dph
0B7D C002       365            push AR2
0B7F 7A32       365            mov R2, #50
0B81 12000E     365            lcall ?Wait_Milli_Seconds
0B84 D002       365            pop AR2
0B86 C0E0       366            push acc
0B88 7401       366            mov a, #1
0B8A 14         366            dec a
0B8B 120094     366            lcall ?Set_Cursor_1 ; Select column and row
0B8E D0E0       366            pop acc
0B90 C083       367            push dph
0B92 C082       367            push dpl
0B94 C0E0       367            push acc
0B96 900624     367            mov dptr, #ani14
0B99 120087     367            lcall ?Send_Constant_String
0B9C D0E0       367            pop acc
0B9E D082       367            pop dpl
0BA0 D083       367            pop dph
0BA2 C0E0       368            push acc
0BA4 7401       368            mov a, #1
0BA6 14         368            dec a
0BA7 120092     368            lcall ?Set_Cursor_2 ; Select column and row
0BAA D0E0       368            pop acc
0BAC C083       369            push dph
0BAE C082       369            push dpl
0BB0 C0E0       369            push acc
0BB2 900745     369            mov dptr, #ani31
0BB5 120087     369            lcall ?Send_Constant_String
0BB8 D0E0       369            pop acc
0BBA D082       369            pop dpl
0BBC D083       369            pop dph
0BBE C002       370            push AR2
0BC0 7A32       370            mov R2, #50
0BC2 12000E     370            lcall ?Wait_Milli_Seconds
0BC5 D002       370            pop AR2
0BC7 C0E0       371            push acc
0BC9 7401       371            mov a, #1
0BCB 14         371            dec a
0BCC 120094     371            lcall ?Set_Cursor_1 ; Select column and row
0BCF D0E0       371            pop acc
0BD1 C083       372            push dph
0BD3 C082       372            push dpl
0BD5 C0E0       372            push acc
0BD7 900635     372            mov dptr, #ani15
0BDA 120087     372            lcall ?Send_Constant_String
0BDD D0E0       372            pop acc
0BDF D082       372            pop dpl
0BE1 D083       372            pop dph
0BE3 C0E0       373            push acc
0BE5 7401       373            mov a, #1
0BE7 14         373            dec a
0BE8 120092     373            lcall ?Set_Cursor_2 ; Select column and row
0BEB D0E0       373            pop acc
0BED C083       374            push dph
0BEF C082       374            push dpl
0BF1 C0E0       374            push acc
0BF3 900756     374            mov dptr, #ani32
0BF6 120087     374            lcall ?Send_Constant_String
0BF9 D0E0       374            pop acc
0BFB D082       374            pop dpl
0BFD D083       374            pop dph
0BFF C002       375            push AR2
0C01 7A32       375            mov R2, #50
0C03 12000E     375            lcall ?Wait_Milli_Seconds
0C06 D002       375            pop AR2
0C08 C0E0       376            push acc
0C0A 7401       376            mov a, #1
0C0C 14         376            dec a
0C0D 120094     376            lcall ?Set_Cursor_1 ; Select column and row
0C10 D0E0       376            pop acc
0C12 C083       377            push dph
0C14 C082       377            push dpl
0C16 C0E0       377            push acc
0C18 900646     377            mov dptr, #ani16
0C1B 120087     377            lcall ?Send_Constant_String
0C1E D0E0       377            pop acc
0C20 D082       377            pop dpl
0C22 D083       377            pop dph
0C24 C0E0       378            push acc
0C26 7401       378            mov a, #1
0C28 14         378            dec a
0C29 120092     378            lcall ?Set_Cursor_2 ; Select column and row
0C2C D0E0       378            pop acc
0C2E C083       379            push dph
0C30 C082       379            push dpl
0C32 C0E0       379            push acc
0C34 900767     379            mov dptr, #ani33
0C37 120087     379            lcall ?Send_Constant_String
0C3A D0E0       379            pop acc
0C3C D082       379            pop dpl
0C3E D083       379            pop dph
0C40 C002       380            push AR2
0C42 7A32       380            mov R2, #50
0C44 12000E     380            lcall ?Wait_Milli_Seconds
0C47 D002       380            pop AR2
0C49 C0E0       381            push acc
0C4B 7401       381            mov a, #1
0C4D 14         381            dec a
0C4E 120094     381            lcall ?Set_Cursor_1 ; Select column and row
0C51 D0E0       381            pop acc
0C53 C083       382            push dph
0C55 C082       382            push dpl
0C57 C0E0       382            push acc
0C59 900657     382            mov dptr, #ani17
0C5C 120087     382            lcall ?Send_Constant_String
0C5F D0E0       382            pop acc
0C61 D082       382            pop dpl
0C63 D083       382            pop dph
0C65 C0E0       383            push acc
0C67 7401       383            mov a, #1
0C69 14         383            dec a
0C6A 120092     383            lcall ?Set_Cursor_2 ; Select column and row
0C6D D0E0       383            pop acc
0C6F C083       384            push dph
0C71 C082       384            push dpl
0C73 C0E0       384            push acc
0C75 900778     384            mov dptr, #ani34
0C78 120087     384            lcall ?Send_Constant_String
0C7B D0E0       384            pop acc
0C7D D082       384            pop dpl
0C7F D083       384            pop dph
0C81 C002       385            push AR2
0C83 7A32       385            mov R2, #50
0C85 12000E     385            lcall ?Wait_Milli_Seconds
0C88 D002       385            pop AR2
0C8A            386            
0C8A C002       387            push AR2
0C8C 7A64       387            mov R2, #100
0C8E 12000E     387            lcall ?Wait_Milli_Seconds
0C91 D002       387            pop AR2
0C93            388            
0C93 C0E0       389            push acc
0C95 7401       389            mov a, #1
0C97 14         389            dec a
0C98 120094     389            lcall ?Set_Cursor_1 ; Select column and row
0C9B D0E0       389            pop acc
0C9D C083       390            push dph
0C9F C082       390            push dpl
0CA1 C0E0       390            push acc
0CA3 900657     390            mov dptr, #ani17
0CA6 120087     390            lcall ?Send_Constant_String
0CA9 D0E0       390            pop acc
0CAB D082       390            pop dpl
0CAD D083       390            pop dph
0CAF C0E0       391            push acc
0CB1 7401       391            mov a, #1
0CB3 14         391            dec a
0CB4 120092     391            lcall ?Set_Cursor_2 ; Select column and row
0CB7 D0E0       391            pop acc
0CB9 C083       392            push dph
0CBB C082       392            push dpl
0CBD C0E0       392            push acc
0CBF 900778     392            mov dptr, #ani34
0CC2 120087     392            lcall ?Send_Constant_String
0CC5 D0E0       392            pop acc
0CC7 D082       392            pop dpl
0CC9 D083       392            pop dph
0CCB C002       393            push AR2
0CCD 7A32       393            mov R2, #50
0CCF 12000E     393            lcall ?Wait_Milli_Seconds
0CD2 D002       393            pop AR2
0CD4 C0E0       394            push acc
0CD6 7401       394            mov a, #1
0CD8 14         394            dec a
0CD9 120094     394            lcall ?Set_Cursor_1 ; Select column and row
0CDC D0E0       394            pop acc
0CDE C083       395            push dph
0CE0 C082       395            push dpl
0CE2 C0E0       395            push acc
0CE4 900646     395            mov dptr, #ani16
0CE7 120087     395            lcall ?Send_Constant_String
0CEA D0E0       395            pop acc
0CEC D082       395            pop dpl
0CEE D083       395            pop dph
0CF0 C0E0       396            push acc
0CF2 7401       396            mov a, #1
0CF4 14         396            dec a
0CF5 120092     396            lcall ?Set_Cursor_2 ; Select column and row
0CF8 D0E0       396            pop acc
0CFA C083       397            push dph
0CFC C082       397            push dpl
0CFE C0E0       397            push acc
0D00 900767     397            mov dptr, #ani33
0D03 120087     397            lcall ?Send_Constant_String
0D06 D0E0       397            pop acc
0D08 D082       397            pop dpl
0D0A D083       397            pop dph
0D0C C002       398            push AR2
0D0E 7A32       398            mov R2, #50
0D10 12000E     398            lcall ?Wait_Milli_Seconds
0D13 D002       398            pop AR2
0D15 C0E0       399            push acc
0D17 7401       399            mov a, #1
0D19 14         399            dec a
0D1A 120094     399            lcall ?Set_Cursor_1 ; Select column and row
0D1D D0E0       399            pop acc
0D1F C083       400            push dph
0D21 C082       400            push dpl
0D23 C0E0       400            push acc
0D25 900635     400            mov dptr, #ani15
0D28 120087     400            lcall ?Send_Constant_String
0D2B D0E0       400            pop acc
0D2D D082       400            pop dpl
0D2F D083       400            pop dph
0D31 C0E0       401            push acc
0D33 7401       401            mov a, #1
0D35 14         401            dec a
0D36 120092     401            lcall ?Set_Cursor_2 ; Select column and row
0D39 D0E0       401            pop acc
0D3B C083       402            push dph
0D3D C082       402            push dpl
0D3F C0E0       402            push acc
0D41 900756     402            mov dptr, #ani32
0D44 120087     402            lcall ?Send_Constant_String
0D47 D0E0       402            pop acc
0D49 D082       402            pop dpl
0D4B D083       402            pop dph
0D4D C002       403            push AR2
0D4F 7A32       403            mov R2, #50
0D51 12000E     403            lcall ?Wait_Milli_Seconds
0D54 D002       403            pop AR2
0D56 C0E0       404            push acc
0D58 7401       404            mov a, #1
0D5A 14         404            dec a
0D5B 120094     404            lcall ?Set_Cursor_1 ; Select column and row
0D5E D0E0       404            pop acc
0D60 C083       405            push dph
0D62 C082       405            push dpl
0D64 C0E0       405            push acc
0D66 900624     405            mov dptr, #ani14
0D69 120087     405            lcall ?Send_Constant_String
0D6C D0E0       405            pop acc
0D6E D082       405            pop dpl
0D70 D083       405            pop dph
0D72 C0E0       406            push acc
0D74 7401       406            mov a, #1
0D76 14         406            dec a
0D77 120092     406            lcall ?Set_Cursor_2 ; Select column and row
0D7A D0E0       406            pop acc
0D7C C083       407            push dph
0D7E C082       407            push dpl
0D80 C0E0       407            push acc
0D82 900745     407            mov dptr, #ani31
0D85 120087     407            lcall ?Send_Constant_String
0D88 D0E0       407            pop acc
0D8A D082       407            pop dpl
0D8C D083       407            pop dph
0D8E C002       408            push AR2
0D90 7A32       408            mov R2, #50
0D92 12000E     408            lcall ?Wait_Milli_Seconds
0D95 D002       408            pop AR2
0D97 C0E0       409            push acc
0D99 7401       409            mov a, #1
0D9B 14         409            dec a
0D9C 120094     409            lcall ?Set_Cursor_1 ; Select column and row
0D9F D0E0       409            pop acc
0DA1 C083       410            push dph
0DA3 C082       410            push dpl
0DA5 C0E0       410            push acc
0DA7 900613     410            mov dptr, #ani13
0DAA 120087     410            lcall ?Send_Constant_String
0DAD D0E0       410            pop acc
0DAF D082       410            pop dpl
0DB1 D083       410            pop dph
0DB3 C0E0       411            push acc
0DB5 7401       411            mov a, #1
0DB7 14         411            dec a
0DB8 120092     411            lcall ?Set_Cursor_2 ; Select column and row
0DBB D0E0       411            pop acc
0DBD C083       412            push dph
0DBF C082       412            push dpl
0DC1 C0E0       412            push acc
0DC3 900734     412            mov dptr, #ani30
0DC6 120087     412            lcall ?Send_Constant_String
0DC9 D0E0       412            pop acc
0DCB D082       412            pop dpl
0DCD D083       412            pop dph
0DCF C002       413            push AR2
0DD1 7A32       413            mov R2, #50
0DD3 12000E     413            lcall ?Wait_Milli_Seconds
0DD6 D002       413            pop AR2
0DD8 C0E0       414            push acc
0DDA 7401       414            mov a, #1
0DDC 14         414            dec a
0DDD 120094     414            lcall ?Set_Cursor_1 ; Select column and row
0DE0 D0E0       414            pop acc
0DE2 C083       415            push dph
0DE4 C082       415            push dpl
0DE6 C0E0       415            push acc
0DE8 900602     415            mov dptr, #ani12
0DEB 120087     415            lcall ?Send_Constant_String
0DEE D0E0       415            pop acc
0DF0 D082       415            pop dpl
0DF2 D083       415            pop dph
0DF4 C0E0       416            push acc
0DF6 7401       416            mov a, #1
0DF8 14         416            dec a
0DF9 120092     416            lcall ?Set_Cursor_2 ; Select column and row
0DFC D0E0       416            pop acc
0DFE C083       417            push dph
0E00 C082       417            push dpl
0E02 C0E0       417            push acc
0E04 900723     417            mov dptr, #ani29
0E07 120087     417            lcall ?Send_Constant_String
0E0A D0E0       417            pop acc
0E0C D082       417            pop dpl
0E0E D083       417            pop dph
0E10 C002       418            push AR2
0E12 7A32       418            mov R2, #50
0E14 12000E     418            lcall ?Wait_Milli_Seconds
0E17 D002       418            pop AR2
0E19 C0E0       419            push acc
0E1B 7401       419            mov a, #1
0E1D 14         419            dec a
0E1E 120094     419            lcall ?Set_Cursor_1 ; Select column and row
0E21 D0E0       419            pop acc
0E23 C083       420            push dph
0E25 C082       420            push dpl
0E27 C0E0       420            push acc
0E29 9005F1     420            mov dptr, #ani11
0E2C 120087     420            lcall ?Send_Constant_String
0E2F D0E0       420            pop acc
0E31 D082       420            pop dpl
0E33 D083       420            pop dph
0E35 C0E0       421            push acc
0E37 7401       421            mov a, #1
0E39 14         421            dec a
0E3A 120092     421            lcall ?Set_Cursor_2 ; Select column and row
0E3D D0E0       421            pop acc
0E3F C083       422            push dph
0E41 C082       422            push dpl
0E43 C0E0       422            push acc
0E45 900712     422            mov dptr, #ani28
0E48 120087     422            lcall ?Send_Constant_String
0E4B D0E0       422            pop acc
0E4D D082       422            pop dpl
0E4F D083       422            pop dph
0E51 C002       423            push AR2
0E53 7A32       423            mov R2, #50
0E55 12000E     423            lcall ?Wait_Milli_Seconds
0E58 D002       423            pop AR2
0E5A C0E0       424            push acc
0E5C 7401       424            mov a, #1
0E5E 14         424            dec a
0E5F 120094     424            lcall ?Set_Cursor_1 ; Select column and row
0E62 D0E0       424            pop acc
0E64 C083       425            push dph
0E66 C082       425            push dpl
0E68 C0E0       425            push acc
0E6A 9005E0     425            mov dptr, #ani10
0E6D 120087     425            lcall ?Send_Constant_String
0E70 D0E0       425            pop acc
0E72 D082       425            pop dpl
0E74 D083       425            pop dph
0E76 C0E0       426            push acc
0E78 7401       426            mov a, #1
0E7A 14         426            dec a
0E7B 120092     426            lcall ?Set_Cursor_2 ; Select column and row
0E7E D0E0       426            pop acc
0E80 C083       427            push dph
0E82 C082       427            push dpl
0E84 C0E0       427            push acc
0E86 900701     427            mov dptr, #ani27
0E89 120087     427            lcall ?Send_Constant_String
0E8C D0E0       427            pop acc
0E8E D082       427            pop dpl
0E90 D083       427            pop dph
0E92 C002       428            push AR2
0E94 7A32       428            mov R2, #50
0E96 12000E     428            lcall ?Wait_Milli_Seconds
0E99 D002       428            pop AR2
0E9B C0E0       429            push acc
0E9D 7401       429            mov a, #1
0E9F 14         429            dec a
0EA0 120094     429            lcall ?Set_Cursor_1 ; Select column and row
0EA3 D0E0       429            pop acc
0EA5 C083       430            push dph
0EA7 C082       430            push dpl
0EA9 C0E0       430            push acc
0EAB 9005CF     430            mov dptr, #ani9
0EAE 120087     430            lcall ?Send_Constant_String
0EB1 D0E0       430            pop acc
0EB3 D082       430            pop dpl
0EB5 D083       430            pop dph
0EB7 C0E0       431            push acc
0EB9 7401       431            mov a, #1
0EBB 14         431            dec a
0EBC 120092     431            lcall ?Set_Cursor_2 ; Select column and row
0EBF D0E0       431            pop acc
0EC1 C083       432            push dph
0EC3 C082       432            push dpl
0EC5 C0E0       432            push acc
0EC7 9006F0     432            mov dptr, #ani26
0ECA 120087     432            lcall ?Send_Constant_String
0ECD D0E0       432            pop acc
0ECF D082       432            pop dpl
0ED1 D083       432            pop dph
0ED3 C002       433            push AR2
0ED5 7A32       433            mov R2, #50
0ED7 12000E     433            lcall ?Wait_Milli_Seconds
0EDA D002       433            pop AR2
0EDC C0E0       434            push acc
0EDE 7401       434            mov a, #1
0EE0 14         434            dec a
0EE1 120094     434            lcall ?Set_Cursor_1 ; Select column and row
0EE4 D0E0       434            pop acc
0EE6 C083       435            push dph
0EE8 C082       435            push dpl
0EEA C0E0       435            push acc
0EEC 9005BE     435            mov dptr, #ani8
0EEF 120087     435            lcall ?Send_Constant_String
0EF2 D0E0       435            pop acc
0EF4 D082       435            pop dpl
0EF6 D083       435            pop dph
0EF8 C0E0       436            push acc
0EFA 7401       436            mov a, #1
0EFC 14         436            dec a
0EFD 120092     436            lcall ?Set_Cursor_2 ; Select column and row
0F00 D0E0       436            pop acc
0F02 C083       437            push dph
0F04 C082       437            push dpl
0F06 C0E0       437            push acc
0F08 9006DF     437            mov dptr, #ani25
0F0B 120087     437            lcall ?Send_Constant_String
0F0E D0E0       437            pop acc
0F10 D082       437            pop dpl
0F12 D083       437            pop dph
0F14 C002       438            push AR2
0F16 7A32       438            mov R2, #50
0F18 12000E     438            lcall ?Wait_Milli_Seconds
0F1B D002       438            pop AR2
0F1D C0E0       439            push acc
0F1F 7401       439            mov a, #1
0F21 14         439            dec a
0F22 120094     439            lcall ?Set_Cursor_1 ; Select column and row
0F25 D0E0       439            pop acc
0F27 C083       440            push dph
0F29 C082       440            push dpl
0F2B C0E0       440            push acc
0F2D 9005AD     440            mov dptr, #ani7
0F30 120087     440            lcall ?Send_Constant_String
0F33 D0E0       440            pop acc
0F35 D082       440            pop dpl
0F37 D083       440            pop dph
0F39 C0E0       441            push acc
0F3B 7401       441            mov a, #1
0F3D 14         441            dec a
0F3E 120092     441            lcall ?Set_Cursor_2 ; Select column and row
0F41 D0E0       441            pop acc
0F43 C083       442            push dph
0F45 C082       442            push dpl
0F47 C0E0       442            push acc
0F49 9006CE     442            mov dptr, #ani24
0F4C 120087     442            lcall ?Send_Constant_String
0F4F D0E0       442            pop acc
0F51 D082       442            pop dpl
0F53 D083       442            pop dph
0F55 C002       443            push AR2
0F57 7A32       443            mov R2, #50
0F59 12000E     443            lcall ?Wait_Milli_Seconds
0F5C D002       443            pop AR2
0F5E C0E0       444            push acc
0F60 7401       444            mov a, #1
0F62 14         444            dec a
0F63 120094     444            lcall ?Set_Cursor_1 ; Select column and row
0F66 D0E0       444            pop acc
0F68 C083       445            push dph
0F6A C082       445            push dpl
0F6C C0E0       445            push acc
0F6E 90059C     445            mov dptr, #ani6
0F71 120087     445            lcall ?Send_Constant_String
0F74 D0E0       445            pop acc
0F76 D082       445            pop dpl
0F78 D083       445            pop dph
0F7A C0E0       446            push acc
0F7C 7401       446            mov a, #1
0F7E 14         446            dec a
0F7F 120092     446            lcall ?Set_Cursor_2 ; Select column and row
0F82 D0E0       446            pop acc
0F84 C083       447            push dph
0F86 C082       447            push dpl
0F88 C0E0       447            push acc
0F8A 9006BD     447            mov dptr, #ani23
0F8D 120087     447            lcall ?Send_Constant_String
0F90 D0E0       447            pop acc
0F92 D082       447            pop dpl
0F94 D083       447            pop dph
0F96 C002       448            push AR2
0F98 7A32       448            mov R2, #50
0F9A 12000E     448            lcall ?Wait_Milli_Seconds
0F9D D002       448            pop AR2
0F9F C0E0       449            push acc
0FA1 7401       449            mov a, #1
